,0,1,2
0,"P4882","['segmental innervation']","['specific level(s) of spinal cord responsible for the function of this muscle or organ']"
1,"P1339","['number injured', 'injury toll', 'number of injured', 'injured', 'injuries', 'non-fatal injuries', 'wounded']","['number of people with non-fatal injuries in an event']"
2,"P2841","['age of onset']","['age group in which disease manifestations appear']"
4,"P8011","['number of medical tests', 'number tested']","['cumulative number of medical tests']"
6,"P789","['palatiblity', 'mushroom edibility', 'edibility']","['whether a mushroom can be eaten or not']"
7,"P688","['codes for', 'encodes']","['the product of a gene (protein or RNA)']"
8,"P3780","['active ingredient in']","['is part of and forms biologically active component. Inverse of ""has active ingredient""']"
9,"P4954","['may prevent']","['disease which may be prevented by this substance']"
10,"P3310","['muscle action']","['action a muscle engages in']"
11,"P10019","['term in higher taxon', 'term in larger group', 'term in higher-order taxon', 'closest concept in higher taxon', 'equivalent in higher taxon', 'subclass of higher-taxon concept', 'equivalent in larger group']","['links a term with a superclass entity that is  species-neutral or scoped to higher order taxa']"
13,"P923","['medical examinations', 'diagnostic method', 'possible examinations', 'prognostic method', 'diagnosed/prognosed using technique', 'examinations', 'medical examination']","['examinations that might be used to diagnose and/or prognose the medical condition']"
14,"P2300","['minimal lethal dose', 'LDLo']","['lowest concentration of a toxic substance in an environmental medium that kills individual organisms or test species under a defined set of conditions']"
15,"P1561","['survivors', 'number of survivors']","['number of people surviving an event']"
16,"P8339","['entry receptor']","['receptor protein or protein whose receptor is being used by this subject virus/microorganism group to enter cells']"
17,"P702","['encoded by']","['the gene that encodes some gene product']"
18,"P8789","['defining mutations']","['genetic mutations that define a haplogroup']"
19,"P3487","['maximal incubation period in humans']","['maximal time between an infection and the onset of disease symptoms in infected humans']"
21,"P7500","['comorbidity']","['presence of one or more additional conditions co-occurring with (that is, concomitant or concurrent with) a primary condition']"
23,"P8193","['hardiness of plant']","['recommended hardiness zone for plant, ability of plant to survive adverse growing conditions']"
24,"P4600","['polymer of']","['monomer of which this polymer compose']"
25,"P8824","['attraction to']","['sexual attraction or arousal arising from an entity']"
26,"P684","['ortholog']","[""orthologous gene in another species (use with 'species' qualifier)""]"
27,"P3433","['biological variant of']","['a variant of a physical biological entity (e.g., gene sequence, protein sequence, epigenetic mark)']"
28,"P189","['discovery place', 'findspot', 'location of discovered object', 'location of discovery', 'discovered at:', 'find location', 'find spot', 'found in', 'place of discovery', 'site of discovery']","['where the item was located when discovered']"
29,"P1582","['comes from (taxon)', 'made from', 'product of taxon', 'natural product of taxon', 'produced by taxon', 'derived from', 'fruit of (taxon)']","['links a natural product with its source (animal, plant, fungal, algal, etc.)']"
30,"P233","['SMILES', 'canonical SMILES', 'Simplified Molecular Input Line Entry Specification']","['Simplified Molecular Input Line Entry Specification (canonical format)']"
31,"P9353","['does not have cause']","['expected cause, assumed cause or usual cause absent here']"
32,"P2250","['life expectancy', 'lifespan', 'life span']","['average life expectancy for this group or species']"
33,"P1199","['mode of inheritance']","['manner in which a particular genetic trait or disorder is passed from one generation to the next']"
34,"P171","['parent taxon', 'taxon parent', 'higher taxon']","['closest parent taxon of the taxon in question']"
35,"P3772","['agonist of']","['protein for which this chemical acts as an agonist']"
36,"P575","['discovery time', 'discovered', 'date discovered', 'time of invention', 'invented', 'time of discovery or invention', 'discovered on', 'time of discovery', 'date of invention', 'date of discovery', 'discovery date']","['date or point in time when the item was discovered or invented']"
37,"P4844","['experimental variable', 'intervention', 'exposure', 'research intervention', 'experimental intervention', 'treatment', 'study intervention']","['the focus of an experiment, also called the experimental variable, research activity, or study intervention']"
38,"P927","['anatomical location']","['where in the body or cell does this feature lie or happen']"
39,"P3771","['activator of']","['protein for which this chemical acts as an activator']"
40,"P4268","['half maximal inhibitory concentration (IC50)', 'IC50']","['measure of the effectiveness of a substance in inhibiting a specific biological or biochemical function']"
41,"P4873","['isoschizomer']","['isoschizomers of the restriction restriction enzyme, which have the same recognition sequence and the cutting site.']"
42,"P5446","['defined limits', 'reference value']","['value or range of values for a medical test (subject item), used to evaluate whether the results of the test are normal or not']"
43,"P770","['cause of destruction', 'destroyed by', 'reason of failure']","['item which caused the destruction of the subject item']"
44,"P4044","['therapeutic area']","['disease area in which a medical intervention is applied']"
45,"P31","['is a', 'has type', 'example of', 'is a type of', 'distinct element of', 'type', 'member of', 'is an individual', 'is an', 'distinct member of', '∈', 'is a specific', 'is a(n)', 'has class', 'is a particular', 'unitary element of class', 'distinct individual member of', 'type of', 'main type', 'rdf:type', 'instance of', 'is an example of', 'unique individual of', 'is a unique']","['that class of which this subject is a particular example and member']"
46,"P694","['replaced name', 'replaced synonym (for nom. nov.)']","['previously published name on which a replacement name (avowed substitute, nomen novum) is based.']"
