uri,label
<http://www.wikidata.org/entity/P4882>,segmental innervation
<http://www.wikidata.org/entity/P1339>,number injured
<http://www.wikidata.org/entity/P1339>,injury toll
<http://www.wikidata.org/entity/P1339>,number of injured
<http://www.wikidata.org/entity/P1339>,injured
<http://www.wikidata.org/entity/P1339>,injuries
<http://www.wikidata.org/entity/P1339>,non-fatal injuries
<http://www.wikidata.org/entity/P1339>,wounded
<http://www.wikidata.org/entity/P2841>,age of onset
<http://www.wikidata.org/entity/P8011>,number of medical tests
<http://www.wikidata.org/entity/P8011>,number tested
<http://www.wikidata.org/entity/P789>,palatiblity
<http://www.wikidata.org/entity/P789>,mushroom edibility
<http://www.wikidata.org/entity/P789>,edibility
<http://www.wikidata.org/entity/P688>,codes for
<http://www.wikidata.org/entity/P688>,encodes
<http://www.wikidata.org/entity/P3780>,active ingredient in
<http://www.wikidata.org/entity/P4954>,may prevent
<http://www.wikidata.org/entity/P3310>,muscle action
<http://www.wikidata.org/entity/P10019>,term in higher taxon
<http://www.wikidata.org/entity/P10019>,term in larger group
<http://www.wikidata.org/entity/P10019>,term in higher-order taxon
<http://www.wikidata.org/entity/P10019>,closest concept in higher taxon
<http://www.wikidata.org/entity/P10019>,equivalent in higher taxon
<http://www.wikidata.org/entity/P10019>,subclass of higher-taxon concept
<http://www.wikidata.org/entity/P10019>,equivalent in larger group
<http://www.wikidata.org/entity/P923>,medical examinations
<http://www.wikidata.org/entity/P923>,diagnostic method
<http://www.wikidata.org/entity/P923>,possible examinations
<http://www.wikidata.org/entity/P923>,prognostic method
<http://www.wikidata.org/entity/P923>,diagnosed/prognosed using technique
<http://www.wikidata.org/entity/P923>,examinations
<http://www.wikidata.org/entity/P923>,medical examination
<http://www.wikidata.org/entity/P2300>,minimal lethal dose
<http://www.wikidata.org/entity/P2300>,LDLo
<http://www.wikidata.org/entity/P1561>,survivors
<http://www.wikidata.org/entity/P1561>,number of survivors
<http://www.wikidata.org/entity/P8339>,entry receptor
<http://www.wikidata.org/entity/P702>,encoded by
<http://www.wikidata.org/entity/P8789>,defining mutations
<http://www.wikidata.org/entity/P3487>,maximal incubation period in humans
<http://www.wikidata.org/entity/P7500>,comorbidity
<http://www.wikidata.org/entity/P8193>,hardiness of plant
<http://www.wikidata.org/entity/P4600>,polymer of
<http://www.wikidata.org/entity/P8824>,attraction to
<http://www.wikidata.org/entity/P684>,ortholog
<http://www.wikidata.org/entity/P3433>,biological variant of
<http://www.wikidata.org/entity/P189>,discovery place
<http://www.wikidata.org/entity/P189>,findspot
<http://www.wikidata.org/entity/P189>,location of discovered object
<http://www.wikidata.org/entity/P189>,location of discovery
<http://www.wikidata.org/entity/P189>,discovered at:
<http://www.wikidata.org/entity/P189>,find location
<http://www.wikidata.org/entity/P189>,find spot
<http://www.wikidata.org/entity/P189>,found in
<http://www.wikidata.org/entity/P189>,place of discovery
<http://www.wikidata.org/entity/P189>,site of discovery
<http://www.wikidata.org/entity/P1582>,comes from (taxon)
<http://www.wikidata.org/entity/P1582>,made from
<http://www.wikidata.org/entity/P1582>,product of taxon
<http://www.wikidata.org/entity/P1582>,natural product of taxon
<http://www.wikidata.org/entity/P1582>,produced by taxon
<http://www.wikidata.org/entity/P1582>,derived from
<http://www.wikidata.org/entity/P1582>,fruit of (taxon)
<http://www.wikidata.org/entity/P233>,SMILES
<http://www.wikidata.org/entity/P233>,canonical SMILES
<http://www.wikidata.org/entity/P233>,Simplified Molecular Input Line Entry Specification
<http://www.wikidata.org/entity/P9353>,does not have cause
<http://www.wikidata.org/entity/P2250>,life expectancy
<http://www.wikidata.org/entity/P2250>,lifespan
<http://www.wikidata.org/entity/P2250>,life span
<http://www.wikidata.org/entity/P1199>,mode of inheritance
<http://www.wikidata.org/entity/P171>,parent taxon
<http://www.wikidata.org/entity/P171>,taxon parent
<http://www.wikidata.org/entity/P171>,higher taxon
<http://www.wikidata.org/entity/P3772>,agonist of
<http://www.wikidata.org/entity/P575>,discovery time
<http://www.wikidata.org/entity/P575>,discovered
<http://www.wikidata.org/entity/P575>,date discovered
<http://www.wikidata.org/entity/P575>,time of invention
<http://www.wikidata.org/entity/P575>,invented
<http://www.wikidata.org/entity/P575>,time of discovery or invention
<http://www.wikidata.org/entity/P575>,discovered on
<http://www.wikidata.org/entity/P575>,time of discovery
<http://www.wikidata.org/entity/P575>,date of invention
<http://www.wikidata.org/entity/P575>,date of discovery
<http://www.wikidata.org/entity/P575>,discovery date
<http://www.wikidata.org/entity/P4844>,experimental variable
<http://www.wikidata.org/entity/P4844>,intervention
<http://www.wikidata.org/entity/P4844>,exposure
<http://www.wikidata.org/entity/P4844>,research intervention
<http://www.wikidata.org/entity/P4844>,experimental intervention
<http://www.wikidata.org/entity/P4844>,treatment
<http://www.wikidata.org/entity/P4844>,study intervention
<http://www.wikidata.org/entity/P927>,anatomical location
<http://www.wikidata.org/entity/P3771>,activator of
<http://www.wikidata.org/entity/P4268>,half maximal inhibitory concentration (IC50)
<http://www.wikidata.org/entity/P4268>,IC50
<http://www.wikidata.org/entity/P4873>,isoschizomer
<http://www.wikidata.org/entity/P5446>,defined limits
<http://www.wikidata.org/entity/P5446>,reference value
<http://www.wikidata.org/entity/P770>,cause of destruction
<http://www.wikidata.org/entity/P770>,destroyed by
<http://www.wikidata.org/entity/P770>,reason of failure
<http://www.wikidata.org/entity/P4044>,therapeutic area
<http://www.wikidata.org/entity/P31>,is a
<http://www.wikidata.org/entity/P31>,has type
<http://www.wikidata.org/entity/P31>,example of
<http://www.wikidata.org/entity/P31>,is a type of
<http://www.wikidata.org/entity/P31>,distinct element of
<http://www.wikidata.org/entity/P31>,type
<http://www.wikidata.org/entity/P31>,member of
<http://www.wikidata.org/entity/P31>,is an individual
<http://www.wikidata.org/entity/P31>,is an
<http://www.wikidata.org/entity/P31>,distinct member of
<http://www.wikidata.org/entity/P31>,∈
<http://www.wikidata.org/entity/P31>,is a specific
<http://www.wikidata.org/entity/P31>,is a(n)
<http://www.wikidata.org/entity/P31>,has class
<http://www.wikidata.org/entity/P31>,is a particular
<http://www.wikidata.org/entity/P31>,unitary element of class
<http://www.wikidata.org/entity/P31>,distinct individual member of
<http://www.wikidata.org/entity/P31>,type of
<http://www.wikidata.org/entity/P31>,main type
<http://www.wikidata.org/entity/P31>,rdf:type
<http://www.wikidata.org/entity/P31>,instance of
<http://www.wikidata.org/entity/P31>,is an example of
<http://www.wikidata.org/entity/P31>,unique individual of
<http://www.wikidata.org/entity/P31>,is a unique
<http://www.wikidata.org/entity/P694>,replaced name
<http://www.wikidata.org/entity/P694>,replaced synonym (for nom. nov.)
<http://www.wikidata.org/entity/P2240>,LD₅₀
<http://www.wikidata.org/entity/P2240>,median lethal dose (LD50)
<http://www.wikidata.org/entity/P2240>,LD50
<http://www.wikidata.org/entity/P1605>,natural reservoir
<http://www.wikidata.org/entity/P1605>,has natural reservoir
<http://www.wikidata.org/entity/P9714>,taxon range
<http://www.wikidata.org/entity/P9714>,range
<http://www.wikidata.org/entity/P9714>,geographic range of taxon
<http://www.wikidata.org/entity/P9714>,taxon geographic range
<http://www.wikidata.org/entity/P9714>,range of taxon
<http://www.wikidata.org/entity/P9714>,geographic range
<http://www.wikidata.org/entity/P6099>,clinical trial phase
<http://www.wikidata.org/entity/P689>,infects
<http://www.wikidata.org/entity/P689>,condition endemic in
<http://www.wikidata.org/entity/P689>,afflicts
<http://www.wikidata.org/entity/P689>,affects
<http://www.wikidata.org/entity/P1057>,on chromosome
<http://www.wikidata.org/entity/P1057>,present in chromosome
<http://www.wikidata.org/entity/P1057>,chromosome
<http://www.wikidata.org/entity/P4179>,population
<http://www.wikidata.org/entity/P4179>,tabular population
<http://www.wikidata.org/entity/P10176>,type host
<http://www.wikidata.org/entity/P10176>,taxon of symbiotype
<http://www.wikidata.org/entity/P10176>,type-host
<http://www.wikidata.org/entity/P10176>,symbiotype
<http://www.wikidata.org/entity/P10176>,taxon of type-host
<http://www.wikidata.org/entity/P10176>,symbiotype taxon
<http://www.wikidata.org/entity/P10176>,type-host taxon
<http://www.wikidata.org/entity/P10176>,type host taxon
<http://www.wikidata.org/entity/P10176>,taxon of type host
<http://www.wikidata.org/entity/P8485>,distribution map of taxon
<http://www.wikidata.org/entity/P8485>,taxon range map geoshape
<http://www.wikidata.org/entity/P2404>,time-weighted average exposure limit
<http://www.wikidata.org/entity/P2404>,TWAEL
<http://www.wikidata.org/entity/P5230>,chromosome count
<http://www.wikidata.org/entity/P3395>,heart rate
<http://www.wikidata.org/entity/P3395>,heart pulse
<http://www.wikidata.org/entity/P6569>,taxon especially protected in area
<http://www.wikidata.org/entity/P6569>,taxa especially protected in area
<http://www.wikidata.org/entity/P1120>,qty fatalities
<http://www.wikidata.org/entity/P1120>,death number
<http://www.wikidata.org/entity/P1120>,death count
<http://www.wikidata.org/entity/P1120>,number of fatalities
<http://www.wikidata.org/entity/P1120>,dead
<http://www.wikidata.org/entity/P1120>,qty deaths
<http://www.wikidata.org/entity/P1120>,deaths
<http://www.wikidata.org/entity/P1120>,death toll
<http://www.wikidata.org/entity/P1120>,fatalities
<http://www.wikidata.org/entity/P1120>,number of deaths
<http://www.wikidata.org/entity/P4770>,is a hydrated form of
<http://www.wikidata.org/entity/P4770>,hydrate of
<http://www.wikidata.org/entity/P4770>,hydrated form of
<http://www.wikidata.org/entity/P4770>,is a hydrate of
<http://www.wikidata.org/entity/P1034>,food source
<http://www.wikidata.org/entity/P1034>,ration
<http://www.wikidata.org/entity/P1034>,food plant
<http://www.wikidata.org/entity/P1034>,eats
<http://www.wikidata.org/entity/P1034>,ecology (Fossilworks field  name)
<http://www.wikidata.org/entity/P1034>,diet
<http://www.wikidata.org/entity/P1034>,main food source
<http://www.wikidata.org/entity/P7770>,egg incubation period
<http://www.wikidata.org/entity/P4851>,maximum food additive use level
<http://www.wikidata.org/entity/P1536>,immediate cause of
<http://www.wikidata.org/entity/P1536>,has immediate result
<http://www.wikidata.org/entity/P1536>,has immediate outcome
<http://www.wikidata.org/entity/P1536>,immediate outcome
<http://www.wikidata.org/entity/P1536>,has immediate effect
<http://www.wikidata.org/entity/P1536>,immediate effect
<http://www.wikidata.org/entity/P1536>,immediate result
<http://www.wikidata.org/entity/P1536>,is immediate cause of
<http://www.wikidata.org/entity/P1853>,blood type
<http://www.wikidata.org/entity/P1853>,blood group
<http://www.wikidata.org/entity/P4147>,has conjugate acid
<http://www.wikidata.org/entity/P4147>,conjugate acid
<http://www.wikidata.org/entity/P4147>,deprotonated form of
<http://www.wikidata.org/entity/P1193>,prevalence
<http://www.wikidata.org/entity/P4350>,salinity
<http://www.wikidata.org/entity/P4350>,saltiness
<http://www.wikidata.org/entity/P2077>,under pressure
<http://www.wikidata.org/entity/P4599>,monomer of
<http://www.wikidata.org/entity/P4914>,produces cohesive end
<http://www.wikidata.org/entity/P5304>,type locality (biology)
<http://www.wikidata.org/entity/P2561>,be known as
